key	value
checks.all_formula_gradients_nonzero	True
checks.composed_gradient_nonzero	True
checks.finite_costs	True
checks.finite_gradients	True
checks.keyframe_candidate_gradient_nonzero	True
costs.composed_paper_formula_terms	1398.9611582299713
costs.composed_with_keyframe_candidate	1398.9622159540984
costs.joystick_velocity_formula	1.0570582465908396
costs.keyframe_inpainting_candidate	0.0010577241272230835
costs.sdf_obstacle_barrier_formula	1397.8810567338987
costs.waypoint_formula	0.023043249481698655
experiment_type	debug_only
fixture.manifest	/mnt/infini-data/test/BeyondMimic/res/level_c/motion_state_fixture/walk1_subject1_frames_1_180_state_fixture.json
fixture.npz	/mnt/infini-data/test/BeyondMimic/reproduction/data/level_c_fixtures/walk1_subject1_frames_1_180_state_fixture.npz
gradient_norms.composed_paper_formula_terms	444.1357487225691
gradient_norms.composed_with_keyframe_candidate	444.1357572430576
gradient_norms.joystick_velocity_formula	1.4540001695947904
gradient_norms.keyframe_inpainting_candidate	0.004506473481857317
gradient_norms.sdf_obstacle_barrier_formula	444.1331090906918
gradient_norms.waypoint_formula	0.08946569697214952
not_a_replacement_for	"[""diffusion denoising-loop guidance"", ""guidance-scale sweep"", ""validation/test scene split"", ""guided rollout metrics"", ""Fig. 5/Fig. 6 reproduction""]"
outputs.geometry_plot_base	/mnt/infini-data/test/BeyondMimic/res/level_c/guidance_formula_probe/guidance_formula_probe_geometry
outputs.geometry_plot_written	False
outputs.json	/mnt/infini-data/test/BeyondMimic/res/level_c/guidance_formula_probe/level_c_guidance_formula_probe.json
outputs.tsv	/mnt/infini-data/test/BeyondMimic/res/level_c/guidance_formula_probe/level_c_guidance_formula_probe.tsv
paper_evidence.classifier_guidance_gradient	/mnt/infini-data/test/BeyondMimic/reproduction/paper/source/tex/method.tex:212-226
paper_evidence.goal_required_keyframe_inpainting	/mnt/infini-data/test/BeyondMimic/goal.md:1290-1355
paper_evidence.joystick_waypoint_sdf_formulas	/mnt/infini-data/test/BeyondMimic/reproduction/paper/source/root.tex:548-586
scope	autograd probe for paper guidance cost formulas on the motion-derived fixture
settings.barrier_delta	0.1
settings.body_radius	0.05
settings.command_velocity_xy	[0.35, 0.0]
settings.future_steps_i_0_to_H	17
settings.goal_xy	[0.08, 0.04]
settings.history	4
settings.keyframe_xy_candidate	[0.04, -0.02]
settings.obstacle_center_xy	[0.04, 0.0]
settings.obstacle_radius	0.2
shapes.body_pos_xy	[17, 14, 2]
shapes.future_state	[17, 181]
shapes.root_vel_xy	[17, 2]
shapes.root_xy	[17, 2]
status	ok
